"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
3011070027,"70 PROSPECT PARKBrooklyn, NY 11215(40.666262348800394, -73.99412309987316)",3,11215,40.661354,-73.96968,55,39,177,3000000,park-cemetery-etc-Brooklyn                                                 ,National Grid,A & S REALTY COMPANY,A & S PROPERTY CO LLC,"33 20TH STREETMANHATTAN, NY 10003(40.73904247191553, -73.9894263623572)",CA133494P,38537,FEDERAL FST 90,1,3.7,1994,2029, ,16 to 20 years old,I C MMG-42P,#4,40880,28616,5928,4149,,,Elevator Apartments,39,49428,1,6,48,48,1935, , 
4108190001,"190 25 WOODHULL AVENUEQueens, NY 11423(40.71722229567246, -73.7671414999802)",4,11423,40.710444,-73.768631,12,27,500,4529897,Hollis                                                                     ,National Grid,CRYSTAL APARTMENTS GROUP LP,RDH CRYSTAL GARDENS L,"190 25 WOODHULL AVENUE NY 11423(40.71722229567246, -73.7671414999802)",CB176701K,38539,FEDERAL-FST-150,1,6.3,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMBUSTION  MMG-63P,#4,48728,34110,7066,4946,Yes,2019,Condominiums,27,316540,5,6,324,324,1952, , 
2033280147,"3530 DEKALB AVENUEBronx, NY 10467(40.883077384457735, -73.87974566552109)",2,10467,40.883095,-73.879781,7,11,431,2017821,Norwood                                                                    ,Con Edison,DEKALB REALTY LLC %S.W. MANAGEMENT,3530 DEKALB AVENUE LL,"145 HUGUENOT STN Y 10801(40.91319235913511, -73.77945045104241)",CB020101R,38538,ROCKMILLS MP-70,1,2.94,2001,2036,DUAL FUEL,5 to 10 years old,(NEW) ICI-MMG 34,#4,23000,16100,3335,2334,,,Elevator Apartments,11,49400,1,6,49,49,1936, , 
4059580075,"23 55 BELL BOULEVARDQueens, NY 11360(40.78070133439911, -73.78226733686807)",4,11360,40.78113,-73.77555,7,19,99703,4443757,Ft. Totten-Bay Terrace-Clearview                                           ,Con Edison,23-45/55 BELL OWNERS CORP.,23 45 55 BELL OWNERS,"1981 MARCUS AVE NY 11042(40.757798505692335, -73.69440156673153)",CB213401Z,38539,FEDERAL FST-150,1,6.3,2001,2036,DUAL FUEL,5 to 10 years old,IND. COMB.   DEG- 63  P,#6,55480,38836,8322,5825,Yes,2018,Elevator Apartments,19,157080,2,6,126,126,1961, ,YES
2044290001,"2550 OLINVILLE AVENUEBronx, NY 10467(40.863816236651225, -73.86838289481757)",2,10467,40.863941,-73.868401,11,15,33202,2051300,Bronxdale                                                                  ,Con Edison,ALLERVILLE ARMS,ALLERVILLE ARMS OWNER,"310 143RD STREETNEW YORK, NY 10030(40.82158789036993, -73.94303423942956)",CA017589J,38538,FEDERAL FST 350,1,14.7,1989,2024, ,21 to 26 years old,ICI DEG 145-S,#6,141372,98960,21206,14844,Yes,2019,Hospitals & Health,13,232532,1,18,213,213,1965, ,YES
2032490046,"2800 DR M L KING JR BOULEVARDBronx, NY 10468(40.869693003729196, -73.89892699248668)",2,10468,40.871572,-73.899193,8,14,26702,2015312,Van Cortlandt Village                                                      ,Con Edison,SABOSA REALTY CO.,SABOSA REALTY CO  LL,"993 MORRIS PARK AVENUEBRONX, NY 10462(40.84802524608402, -73.85650673897491)",CA099882K,38537,ROCKMILLS MP 100,1,3.8,1982,2017, ,26 to 30 years old,ICI DEG 42P,#6,42000,29400,6300,4410,Yes,2019,Elevator Apartments,14,71550,1,5,60,60,1926, , 
3062840050,"1779 81 STREETBrooklyn, NY 11214(40.61027772891768, -73.99991896682666)",3,11214,40.610325,-74.000058,11,43,276,3163298,Bensonhurst West                                                           ,National Grid,MARIN MANAGEMENT A/A/F,1779 81 STREET,"114 39TH STREETNEW YORK, NY 10016(40.74984906410224, -73.9782655877672)",CA018885Z,38540,ROCKMILLS MP 90,1,3.8,1985,2020, ,21 to 26 years old,HEV-E DEG-42-P,#4,32850,22995,4763,3334,,,Elevator Apartments,50,44400,1,4,55,61,1925, , 
1005447501,"62 COOPER SQUAREManhattan, NY 10003(40.728932277655375, -73.99103256340254)",1,10003,40.729019,-73.990984,2,2,57,1008776,West Village                                                               ,Con Edison,"CONNOR, WALTER F.",,"435 83 STREETMANHATTAN, NY 10028(40.77460933108751, -73.94999173736448)",CA149770Z,38539,KEWANEE 417,1,4.8,1970,2010, ,36 - 40 year old,PETRO WD5AH,#6,50516,35361,7577,5304,Yes,2014,Elevator Apartments,2,102792,3,12,26,28,1920,YES, 
1013120070,"465 PARK AVENUEManhattan, NY 10022(40.76178250228213, -73.97048443650635)",1,10022,40.761868,-73.970551,5,4,11203,1036903,Turtle Bay-East Midtown                                                    ,Con Edison,"THE RITZ TOWER, INC.",COHEN BROTHERS REALTY,"465 PARK AVENUENEW YORK, NY 10022(40.76178250228213, -73.97048443650635)",CB049008Z,38540,EASTMOND ESP - 200 (NEW),2,6.6,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI DEG - 84P (NEW),#6,121546,85082,18232,12762,,,Hotels,4,4080,1,3,0,0,1910, , 
2033270126,"3447 DEKALB AVENUEBronx, NY 10467(40.881529242451556, -73.88131609859545)",2,10467,40.881102,-73.881704,7,11,421,2017779,Norwood                                                                    ,Con Edison,MOSHOLU PRESERVATION CORP,MOSHOLU PRESERVATIONC,"1601 BRONXDALE AVENUEBRONX, NY 10462(40.84351657306597, -73.85691921749257)",CA004084L,38539,ROCKMILLS MP-80,1,2.8,1984,2019, ,26 to 30 years old,IND COMB DEG-42-Y(P),#6,29638,20747,4446,3112,,,Elevator Apartments,11,49000,1,6,44,44,1928, , 
2037430001,"1105 STRATFORD AVENUEBronx, NY 10472(40.82665275452992, -73.8749491009736)",2,10472,40.826725,-73.874932,9,18,48,2023963,Soundview-Bruckner                                                         ,Con Edison,ASHAND REALTY CORP,ASHAND REALTY CORP.,"87 10A LEFFERTS BOULEVARD RICHMOND HILLNY 11418(40.69637041236467, -73.84031024991805)",CA042486L,38538,ROCKMILLS  MP-34 (P),1,3.4,1986,2021, ,21 to 26 years old,HEVE  MEG 34 (P),#4,26828,18780,3890,2723,,,Elevator Apartments,18,46800,1,6,46,46,1929, , 
4006060029,"35 16 34 STREETQueens, NY 11106(40.761699790013324, -73.9316632529567)",4,11106,40.7566,-73.926442,1,26,57,4008101,Astoria                                                                    ,Con Edison,"QPI-XXVII, LLC % VANTAGE MGMT",QPI-XXVII LLC,"31 10 37 AVENUELONG ISLAND CITY, NY 11101(40.74570244980828, -73.93866902925225)",CB184407Z,38539,FEDERAL FST - 125 (NEW),1,4.1,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI DEG - 54P (NEW),#6,37668,26368,5650,3955,Yes,2016,Walk-Up Apartments,26,50232,1,6,70,70,1929, , 
4096940052,"148 25 88 AVENUEQueens, NY 11435(40.70119264912154, -73.80979665579099)",4,11435,40.705268,-73.807754,12,24,238,4207120,Jamaica                                                                    ,National Grid,ALFRED S. FRIEDMAN MGMT. CORP.,AMBASSADOR APTS INC,"225 34 STREETMANHATTAN, NY 10001(40.75132814462002, -73.99133543478304)",CA215172L,38538,ROCKMILLS - MP125,1,5.9,1972,2010, ,36 - 40 year old,IRON FIREMAN-A0-6.6-3,#6,61320,42924,9198,6439,Yes,2014,Walk-Up Apartments,24,50070,1,6,78,78,1927, , 
4049940051,"34 20 PARSONS BOULEVARDQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.766573,-73.823894,7,20,1161,4112963,Flushing                                                                   ,Con Edison,"CLARIDGE OWNERS,INC.","SUH, KWANG I","60 MORROW AVENUESCARSDALE, NY 10583(40.982434334576176, -73.82958565209285)",CA303789L,38539,FEDERAL FST 200,1,7.7,1989,2024, ,21 to 26 years old,IRON FIREMAN EED-GO-2-8.5 RK,#4,65000,45500,9425,6598,Yes,2014,Elevator Apartments,20,130500,1,6,141,141,1962, ,YES
2031240001,"2115 HONEYWELL AVENUEBronx, NY 10460(40.84539391524099, -73.88212495677875)",2,10460,40.845377,-73.882108,6,17,363,2100100,East Tremont                                                               ,Con Edison,MOHEGAN APTS.ASSO.,GREENTREE MOHEGAN LLC,"1465A FLATBUSH AVEBROOKLYN, NY 11210(40.634770402917624, -73.94967740949801)",CA157488P,38537,ROCKMILLS MP125,1,5,1988,2023, ,21 to 26 years old,ICI MMG 54 P,#4,62000,43400,8990,6293,Yes,2014,Elevator Apartments,15,181093,2,5,196,196,1979, , 
1019900053,"454 RIVERSIDE DRIVEManhattan, NY 10027(40.809887237629425, -73.9649895789073)",1,10027,40.809872,-73.965054,9,7,205,1059830,Morningside Heights                                                        ,Con Edison,TRUSTEES OF COLUMBIA UNIVERSITY,TRUSTEES OF COLUMBIA,"400 119 STREET NY 10027(40.808041658732606, -73.9580165248943)",CB105001M,38537,FEDERAL/EASTMOND  ESP-100,1,3.35,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB-DEG-42P,#6,41062,28744,6159,4312,,,Elevator Apartments,9,46922,1,12,39,39,1911, , 
2032560053,"2800 HEATH AVENUEBronx, NY 10463(40.872693974561734, -73.9045835499575)",2,10463,40.872853,-73.904492,8,14,273,2015688,Van Cortlandt Village                                                      ,Con Edison,SCHUR MANAGEMENT INC.,HEATH REALTY LLC,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CA361990Z,38537,FEDERAL FST 150,1,6.27,1990,2025, ,16 to 20 years old,ICI DEG 63,#6,57487,40241,8623,6036,Yes,2016,Walk-Up Apartments,14,57349,1,7,78,78,1962, , 
2037430057,"1161 STRATFORD AVENUEBronx, NY 10472(40.82815842485785, -73.8753004469078)",2,10472,40.828185,-73.875273,9,18,48,2023993,Soundview-Bruckner                                                         ,Con Edison,1163 HOLDING LTD.,1163 HOLDING LTD,"16 FARROCKAWAY, NY 11691(40.600614338480966, -73.76256777468302)",CA307786Y,38538,FEDERAL FST 125,1,5,1986,2021, ,21 to 26 years old,ICI-DEG 54 P,#6,50000,35000,7500,5250,Yes,2013,Elevator Apartments,18,61725,1,5,70,70,1929, , 
2033260064,"3320 KOSSUTH AVENUEBronx, NY 10467(40.87942488185296, -73.88194572992744)",2,10467,40.879455,-73.881968,7,11,419,2017738,Norwood                                                                    ,Con Edison,332 HOLDING LLC,3320 HOLDING LLC,"314 MS DONALD AVEBROOKLYN, NY 11218(40.64322700851966, -73.9764486221062)",CA432389N,38538,FEDERAL FST100,1,4.1,1989,2024, ,21 to 26 years old,ICI DEG42P,#6,44713,31299,6707,4695,Yes,2016,Office Buildings,11,61500,1,6,55,55,1931, , 
1021790170,"116 PINEHURST AVENUEManhattan, NY 10018(40.756840774582145, -73.99669149981281)",1,10033,40.852121,-73.938868,12,10,273,1082358,Washington Heights North                                                   ,Con Edison,MIDBORO MANAGEMENT INC.,HUDSON VIEW GARDENS I,"148 37TH STREETMANHATTAN, NY 10018(40.75251096987246, -73.98836465376176)",CA117281L,38540,CLEAVER BROOKS CB 400-300,1,12.6,1981,2016, ,26 to 30 years old,CLEAVER BROOKS CB 400-300,#6,114975,80482,17246,12072,Yes,2019,Educational Structures,7,540000,14,6,353,353,1925, ,YES
